slug,hh_days,hh_start,hh_end,hh_description,section_name,item_name,description,regular_price,hh_price,price_text,item_image_url,source_date
happy-pappys-coffee,Thursdays 4:30 PM - 7:00 PM (Pappy Hour),,,,Happy Hour,Pappy Hour Special,Special evening of after-work fun with live music and specials on beer and wine selection,,,,,2026-03-16
southern-shores-coffee,Thursday nights,,,,Happy Hour,Wings,60 cent wings on Thursday nights,,$0.6,0.6,,2026-03-16
staybridge-suites-gulf-shores-by-ihg,Mon-Wed,5:30 PM,7:00 PM,,Happy Hour,Social Hour Appetizers and Beverages,Complimentary appetizers and beverages,,,,,2026-03-16
wolf-bay-lodge,Sunday-Thursday 3PM-6PM at Foley location,,,,Happy Hour,Draft Beers,Select draft beers,,$2.5,2.5,,2026-03-16
wolf-bay-lodge,Sunday-Thursday 3PM-6PM at Foley location,,,,Happy Hour,Busch (Cans),Busch beer in cans,,$2.5,2.5,,2026-03-16
wolf-bay-lodge,Sunday-Thursday 3PM-6PM at Foley location,,,,Happy Hour,Busch Light (Cans),Busch Light beer in cans,,$2.5,2.5,,2026-03-16
wolf-bay-lodge,Sunday-Thursday 3PM-6PM at Foley location,,,,Happy Hour,House Wines,Select house wines,,$3,3,,2026-03-16
wolf-bay-lodge,Sunday-Thursday 3PM-6PM at Foley location,,,,Happy Hour,Well Drinks,Well drinks,,$3,3,,2026-03-16
the-galway-irish-public-house,Mon-Fri,3:00 PM,5:00 PM,,Happy Hour,Irish and Domestic Beer,$2 Off Irish and Domestic Beer during Happy Hour,,,,,2026-03-16
the-galway-irish-public-house,Mon-Fri,3:00 PM,5:00 PM,,Happy Hour,House Wines,$3 House Wines during Happy Hour,,$3,3,,2026-03-16
the-galway-irish-public-house,Mon-Fri,3:00 PM,5:00 PM,,Happy Hour,Well Drinks,$4 Well Drinks during Happy Hour,,$4,4,,2026-03-16
carmelo,Monday - Sunday,3:00 PM,6:00 PM,,Happy Hour,House Italian Wine,House Italian Wine,,$7,7,,2026-03-16
carmelo,Monday - Sunday,3:00 PM,6:00 PM,,Happy Hour,Call Liquor,Call Liquor,,$7,7,,2026-03-16
carmelo,Monday - Sunday,3:00 PM,6:00 PM,,Happy Hour,Appetizers,Select Appetizers,,$7,7,,2026-03-16
gts-on-the-bay,Daily 3:00 p.m. to 5:00 p.m.,,,,Happy Hour,Draft Beer Specials,Specials on draft beer including house-brewed Orange Beach Ale,,,,,2026-03-16
gts-on-the-bay,Daily 3:00 p.m. to 5:00 p.m.,,,,Happy Hour,House Wine Specials,Specials on house wines,,,,,2026-03-16
gts-on-the-bay,Daily 3:00 p.m. to 5:00 p.m.,,,,Happy Hour,Firecracker Shrimp,Appetizer special,,,,,2026-03-16
